"Freq [GHz]","dB(S(1,1)) []","dB(S(2,1)) []","dB(S(1,2)) []","dB(S(2,2)) []"
10.4525,-24.8023614653331,-1.86687933525667,-1.86687933525673,-24.9842491013679
10.5,-25.1586800628297,-1.88191274624705,-1.88191274624702,-25.423783554163
10.5475,-25.5472110586157,-1.88684043979627,-1.88684043979625,-25.92395185952
10.595,-25.9840783350214,-1.89513808295823,-1.89513808295822,-26.4920950482877
10.6425,-26.4715447988395,-1.90619323708879,-1.90619323708878,-27.1356801866647
10.69,-27.0104391945984,-1.9194489440001,-1.9194489440001,-27.8621831321539
10.7375,-27.5990527570683,-1.93440703119269,-1.93440703119269,-28.6778988775717
10.785,-28.2313977820724,-1.95062958703045,-1.95062958703045,-29.5852082958803
10.8325,-28.8945928456894,-1.96773885771715,-1.96773885771716,-30.576618680259
10.88,-29.5653162499438,-1.98541581810193,-1.98541581810194,-31.6226036218501
10.9275,-30.2059845763819,-2.00339765645755,-2.00339765645758,-32.6500320441608
10.975,-30.7630070208852,-2.02147439423465,-2.02147439423469,-33.5162735296536
11.0225,-31.1717598899771,-2.03948483923932,-2.03948483923937,-34.0152403893084
11.07,-31.3726013824385,-2.05731204754543,-2.05731204754549,-33.9767188855158
11.1175,-31.3342089665778,-2.07487844762447,-2.07487844762454,-33.4084868404426
11.165,-31.0686667156288,-2.09214076073478,-2.09214076073485,-32.4885151919511
11.2125,-30.6249357519251,-2.10908483498777,-2.10908483498785,-31.4195234803792
11.26,-30.0667906993185,-2.12572049664822,-2.1257204966483,-30.3377146735084
11.3075,-29.4525529991515,-2.14207651074279,-2.14207651074287,-29.3115255717528
11.355,-28.8257647192335,-2.15819573336386,-2.15819573336394,-28.3679329227633
11.4025,-28.214791089216,-2.17413052949435,-2.17413052949441,-27.5132854617199
11.45,-27.636204918774,-2.18993852208467,-2.18993852208472,-26.7448621767843
11.4975,-27.0986052056786,-2.20567872990215,-2.20567872990219,-26.0564962014497
11.545,-26.6056323640681,-2.22140814289796,-2.22140814289798,-25.4411385890504
11.5925,-26.1580314712659,-2.23717877421588,-2.23717877421588,-24.8919618510256
11.64,-25.7549661181023,-2.25303521740168,-2.25303521740165,-24.4027898222968
11.6875,-25.3948217702486,-2.26901272594363,-2.26901272594359,-23.9682245481316
11.735,-25.0756840237769,-2.28513582022755,-2.28513582022749,-23.5836423991127
11.7825,-24.7956168885716,-2.3014174146942,-2.30141741469411,-23.2451387791698
11.83,-24.5528205027496,-2.31785844589943,-2.31785844589931,-22.949457485668
11.8775,-24.345717211244,-2.33444797078733,-2.33444797078719,-22.6939205560944
11.925,-24.1729957626561,-2.35116369426863,-2.35116369426847,-22.4763650162162
11.9725,-24.0336316171986,-2.36797287656422,-2.36797287656405,-22.2950886175728
12.02,-23.9268942227116,-2.38483356404352,-2.38483356404333,-22.1488047346269
12.0675,-23.8523477939652,-2.40169608265372,-2.40169608265353,-22.0366058091644
12.115,-23.8098494987694,-2.41850473056537,-2.41850473056517,-21.9579344693909
12.1625,-23.7995473252313,-2.43519960628628,-2.43519960628608,-21.9125614157451
12.21,-23.8218788529961,-2.45171851004737,-2.45171851004716,-21.9005692057363
12.2575,-23.8775714026296,-2.467998859474,-2.46799885947381,-21.9223411048646
12.305,-23.9676433925144,-2.48397956510403,-2.48397956510384,-21.9785541440048
12.3525,-24.0934060146898,-2.49960281684408,-2.49960281684391,-22.0701753789065
12.4,-24.2564633456174,-2.51481573861593,-2.51481573861577,-22.1984600054754
12.4475,-24.4587074441046,-2.52957187489735,-2.5295718748972,-22.364949316869
12.495,-24.70230239205,-2.54383247930784,-2.54383247930771,-22.5714652770542
12.5425,-24.9896468240883,-2.5575675815634,-2.5575675815633,-22.8200963546726
12.59,-25.323296937831,-2.57075681479106,-2.57075681479098,-23.1131655612343
12.6375,-25.7058190140433,-2.58338999011963,-2.58338999011957,-23.4531652471945
12.685,-26.1395183588321,-2.5954674093671,-2.59546740936706,-23.8426322089328
12.7325,-26.6259544944928,-2.60699990910983,-2.60699990910982,-24.2839178395339
12.78,-27.1650927182227,-2.61800862974984,-2.61800862974985,-24.778776326686
12.8275,-27.7538545164767,-2.62852450017556,-2.62852450017557,-25.3276421484662
12.875,-28.3837287102364,-2.63858742013376,-2.63858742013379,-25.9283897048073
12.9225,-29.0370826107896,-2.6482451049928,-2.64824510499283,-26.5742689070278
12.97,-29.6821659525739,-2.65755152588416,-2.6575515258842,-27.250650408697
13.0175,-30.2681963250227,-2.66656482600209,-2.66656482600212,-27.9304100508218
13.065,-30.7250337503714,-2.67534452001286,-2.67534452001288,-28.5687771389682
13.1125,-30.9751226178572,-2.68394771588916,-2.68394771588915,-29.1010400946536
13.16,-30.9610647092951,-2.69242416641664,-2.69242416641661,-29.4500642747256
13.2075,-30.6747113159761,-2.70081056510434,-2.70081056510428,-29.5494905310268
13.255,-30.162113534448,-2.70912655438483,-2.70912655438477,-29.3745997718633
13.3025,-29.4992706321613,-2.71737934520514,-2.7173793452051,-28.9562841248913
13.35,-28.7616295227801,-2.72558784770523,-2.72558784770522,-28.3641782827898
13.3975,-28.0071962950916,-2.73382690447216,-2.73382690447218,-27.6755988695134
13.445,-27.2740061740087,-2.74225506862763,-2.74225506862766,-26.9539492842128
13.4925,-26.5843058069217,-2.75107178759179,-2.75107178759177,-26.2425964258256
13.54,-25.9497737317241,-2.76042484944411,-2.760424849444,-25.5677292424736
13.5875,-25.3756363370433,-2.77036115383877,-2.77036115383859,-24.9435513889488
13.635,-24.8634154179539,-2.78085034329368,-2.78085034329347,-24.376765118261
13.6825,-24.4126232967962,-2.79183018416916,-2.79183018416894,-23.8696867667355
13.73,-24.0217664187251,-2.80323414416171,-2.80323414416151,-23.4222091335049
13.7775,-23.6889254905711,-2.81499941161218,-2.814999411612,-23.0329768076511
13.825,-23.4120851475763,-2.8270658489658,-2.82706584896565,-22.7000700856712
13.8725,-23.1893180885542,-2.83937302775757,-2.83937302775745,-22.4213948771992
13.92,-23.0188854309412,-2.85185801975155,-2.85185801975146,-22.1949003838946
13.9675,-22.8992889447925,-2.86445442808821,-2.86445442808815,-22.0186969037944
14.015,-22.829295310484,-2.87709245209587,-2.87709245209584,-21.8911158480296
14.0625,-22.8079432281558,-2.88969967613889,-2.88969967613888,-21.8107359859339
14.11,-22.8345383471855,-2.90220232880887,-2.90220232880887,-21.7763891414179
14.1575,-22.9086368688696,-2.91452683089255,-2.91452683089256,-21.787151932154
14.205,-23.0300151588805,-2.92660150514519,-2.92660150514522,-21.8423257556215
14.2525,-23.1986188890102,-2.93835835677373,-2.93835835677377,-21.9414038714792
14.3,-23.4144802306996,-2.9497348561003,-2.94973485610035,-22.0840212723631
14.3475,-23.6775844132671,-2.96067566910267,-2.96067566910272,-22.2698794012444
14.395,-23.9876562472666,-2.97113429077362,-2.97113429077368,-22.4986330209065
14.4425,-24.3438215355993,-2.98107454253703,-2.98107454253708,-22.7697200107628
14.49,-24.7440766837515,-2.99047189946845,-2.9904718994685,-23.0821059755278
14.5375,-25.1844740584583,-2.99931461645016,-2.99931461645021,-23.4339042131903
14.585,-25.657911347552,-3.00760462502389,-3.00760462502393,-23.8218193886543
14.6325,-26.1524335303838,-3.01535817482827,-3.01535817482831,-24.2403561899835
14.68,-26.6490956350455,-3.02260619530169,-3.02260619530172,-24.6807482185239
14.7275,-27.1198369164611,-3.02939435495133,-3.02939435495135,-25.1296317796605
14.775,-27.5266188705067,-3.03578279709421,-3.03578279709422,-25.5676727867961
14.8225,-27.8240603842308,-3.04184553272359,-3.04184553272359,-25.9687135115908
14.87,-27.9677505669768,-3.04766947320183,-3.04766947320183,-26.3004955716163
14.9175,-27.9273882000233,-3.05335308796469,-3.05335308796467,-26.5282642954733
14.965,-27.6984407201262,-3.05900467544418,-3.05900467544416,-26.6217691456571
15.0125,-27.3041885926848,-3.06474023901538,-3.06474023901534,-26.5638523944905
15.06,-26.7865452610916,-3.07068096389288,-3.07068096389284,-26.3563705149192
15.1075,-26.1924497257791,-3.07695029537097,-3.07695029537092,-26.0196923595143
15.155,-25.5635570829868,-3.0836706232875,-3.08367062328747,-25.5861075561431
15.2025,-24.931843696593,-3.09095958158707,-3.09095958158705,-25.091226105278
15.25,-24.3195637967186,-3.09892597465277,-3.09892597465276,-24.5673933416134
15.2975,-23.7411296482882,-3.1076653427583,-3.10766534275827,-24.0405388388806
15.345,-23.205318753706,-3.11725517647513,-3.11725517647513,-23.529742245177
15.3925,-22.7171344267775,-3.12774978297455,-3.12774978297456,-23.0482050283499
15.44,-22.2791747220624,-3.13917479479512,-3.13917479479515,-22.6046395882858
15.4875,-21.8925741663795,-3.15152129314966,-3.15152129314971,-22.2045707008807
15.535,-21.5576313811863,-3.16473949370522,-3.16473949370529,-21.8513767799833
15.5825,-21.2742244157635,-3.17873191594271,-3.17873191594278,-21.5470619091827
15.63,-21.0420902250007,-3.19334593565633,-3.19334593565641,-21.2928082529841
15.6775,-20.8610214147369,-3.20836562163098,-3.20836562163106,-21.0893678136956
15.725,-20.7310159110153,-3.2235028183275,-3.22350281832752,-20.9373437400908
15.7725,-20.6524030669538,-3.23838762703543,-3.23838762703542,-20.8373983856957
15.82,-20.6259612180666,-3.25255888979373,-3.25255888979371,-20.7904127591797
15.8675,-20.6530348399649,-3.26545622684183,-3.26545622684172,-20.7976102850359
15.915,-20.7356517673241,-3.27641700671595,-3.27641700671577,-20.8606450208071
15.9625,-20.876628533741,-3.28468490782785,-3.28468490782757,-20.9816368181958
16.01,-21.0796276913554,-3.28944209469437,-3.28944209469403,-21.1631066469383
16.0575,-21.3490811261559,-3.28988457918681,-3.28988457918641,-21.4077129618609
16.105,-21.6897912795478,-3.28536786594148,-3.28536786594103,-21.7175966691729
16.1525,-22.1058210351678,-3.27564925689464,-3.27564925689418,-22.0929873672984
16.2,-22.5979210492847,-3.26122531641956,-3.26122531641922,-22.529513742204
16.2475,-23.1582285330597,-3.24368171763938,-3.2436817176392,-23.0135466767376
16.295,-23.7607743464836,-3.22583749471619,-3.22583749471613,-23.5154926286444
16.3425,-24.3485067981214,-3.21137400188608,-3.21137400188617,-23.9837117751239
16.39,-24.8265783594136,-3.20380213571723,-3.2038021357174,-24.3478029406694
16.4375,-25.0862390102069,-3.20512391033482,-3.20512391033486,-24.5434429207805
16.485,-25.0715822347406,-3.21498181674547,-3.21498181674535,-24.5540411057675
16.5325,-24.8330499846017,-3.23085365179204,-3.23085365179178,-24.4313858215912
16.58,-24.4943353431284,-3.24906561274349,-3.2490656127431,-24.2665261232684
16.6275,-24.1705549536879,-3.26590706118218,-3.26590706118175,-24.1386676780269
16.675,-23.9217159531827,-3.27832397752605,-3.27832397752567,-24.0845251690586
16.7225,-23.7533830604922,-3.28412140653603,-3.2841214065357,-24.0949862670766
16.77,-23.6348803043212,-3.28186202444579,-3.28186202444557,-24.1244486712128
16.8175,-23.5163569345139,-3.27066000461738,-3.27066000461717,-24.1032305447901
16.865,-23.3418980522004,-3.24998547357759,-3.24998547357743,-23.953638235238
16.9125,-23.0612011593872,-3.21952084097404,-3.21952084097387,-23.6121555176987
16.96,-22.6404600610437,-3.17907192037939,-3.17907192037921,-23.0515089433614
17.0075,-22.0693272531498,-3.12852431507916,-3.12852431507885,-22.2882260020856
17.055,-21.3603084357948,-3.0678356218202,-3.06783562181976,-21.3697368468587
17.1025,-20.541111041896,-2.99705854963783,-2.99705854963731,-20.3524147299224
17.15,-19.6447271433995,-2.9163956937694,-2.91639569376873,-19.2853508923769
17.1975,-18.7019476210256,-2.82629252882095,-2.82629252882017,-18.2044512313192
17.245,-17.7379210816618,-2.7275811328498,-2.72758113284889,-17.1334312716527
17.2925,-16.7718972181704,-2.6216930449697,-2.62169304496876,-16.0873496803366
17.34,-15.8186672996068,-2.51096431114792,-2.51096431114699,-15.0762862203358
17.3875,-14.8906348563755,-2.39905573457097,-2.39905573457009,-14.108423004298
17.435,-14.0000102660304,-2.29149893959419,-2.29149893959346,-13.1925399591974
17.4825,-13.1609573058866,-2.19633993896096,-2.19633993896044,-12.3401112412826
17.53,-12.3915835865943,-2.12476606596904,-2.12476606596877,-11.5670776800177
17.5775,-11.7154879905198,-2.09145331593482,-2.09145331593479,-10.8950849789179
17.625,-11.1622066223863,-2.11418218106927,-2.11418218106942,-10.3515766597104
17.6725,-10.7655318708956,-2.21216471010999,-2.21216471011017,-9.96780760636356
17.72,-10.5588358411284,-2.40275842778191,-2.40275842778195,-9.77407737094434
17.7675,-10.5678555533685,-2.69703498338612,-2.69703498338579,-9.79279311596883
17.815,-10.803641300114,-3.09577553160246,-3.09577553160166,-10.0319779805339
17.8625,-11.2594976168314,-3.58794115258199,-3.58794115258079,-10.4826437844197
17.91,-11.9137223083686,-4.15267733020574,-4.15267733020424,-11.1214229239762
17.9575,-12.7360884090754,-4.76398494772181,-4.76398494772028,-11.9164136937279
18.005,-13.6939956613294,-5.39593459854268,-5.39593459854116,-12.832552596572
18.0525,-14.7552747753206,-6.02656982442879,-6.02656982442766,-13.833913831415
18.1,-15.8867116953483,-6.63979447623113,-6.63979447623024,-14.8823619380946
18.1475,-17.048629670385,-7.22552629038105,-7.22552629038054,-15.9334624712103
18.195,-18.1866777397726,-7.77879777302805,-7.77879777302782,-16.9317671338456
18.2425,-19.2242815138062,-8.29844210476277,-8.29844210476276,-17.8094893902919
18.29,-20.0645076956451,-8.78578886676217,-8.78578886676233,-18.4944282967755
18.3375,-20.6134231710975,-9.24358299908056,-9.2435829990807,-18.930059389987
18.385,-20.8226040235808,-9.6751914763272,-9.67519147632734,-19.0988665172955
18.4325,-20.7174194836583,-10.0840786024795,-10.0840786024796,-19.0300892590523
18.48,-20.3801793807501,-10.4734954985112,-10.4734954985112,-18.7841589226336
18.5275,-19.906532613865,-10.8463230808958,-10.8463230808956,-18.4276980958712
18.575,-19.3738592389658,-11.2050156911729,-11.2050156911726,-18.0162032013405
18.6225,-18.8329780961118,-11.5516050760339,-11.5516050760334,-17.5886596404475
18.67,-18.3128221575269,-11.8877366595705,-11.8877366595699,-17.1693989174961
18.7175,-17.8278135039297,-12.2147199825378,-12.2147199825371,-16.772143826518
18.765,-17.3837715575589,-12.5335824265964,-12.5335824265957,-16.4037198126356
18.8125,-16.9817616361178,-12.8451202395499,-12.8451202395491,-16.0667530546027
18.86,-16.6203797828503,-13.1499439906925,-13.1499439906917,-15.7614366474884
18.9075,-16.2970456087934,-13.4485174490144,-13.4485174490135,-15.4866252469395
18.955,-16.0087118128584,-13.7411899174968,-13.7411899174959,-15.2404922023763
19.0025,-15.7522425852225,-14.0282225816625,-14.0282225816617,-15.0209151568295
19.05,-15.5246073637555,-14.3098096479579,-14.3098096479571,-14.8256972318611
19.0975,-15.3229727951421,-14.5860950915718,-14.5860950915711,-14.6526899742179
19.145,-15.1447392641861,-14.8571857869432,-14.8571857869424,-14.4998581149218
19.1925,-14.9875478314648,-15.1231617068471,-15.1231617068464,-14.3653101616408
19.24,-14.8492719480675,-15.3840837756274,-15.3840837756266,-14.2473091823089
19.2875,-14.7280019049499,-15.6399998638063,-15.6399998638057,-14.1442723519211
19.335,-14.6220263833412,-15.8909493221814,-15.8909493221807,-14.0547643730036
19.3825,-14.5298134568284,-16.1369663763358,-16.1369663763352,-13.9774878055486
19.43,-14.4499922639015,-16.3780826376351,-16.3780826376345,-13.9112720950547
19.4775,-14.3813359364716,-16.6143289333593,-16.6143289333588,-13.8550623356766
19.525,-14.3227460189929,-16.8457366152775,-16.845736615277,-13.807908351965
19.5725,-14.2732384223045,-17.07233847118,-17.0723384711795,-13.7689544094206
19.62,-14.2319308568185,-17.2941693361974,-17.2941693361969,-13.7374297003686
19.6675,-14.1980316416267,-17.5112664788431,-17.5112664788425,-13.7126396547496
19.715,-14.1708297667891,-17.7236698195109,-17.7236698195102,-13.6939580693477
19.7625,-14.1496860824703,-17.9314220256886,-17.9314220256879,-13.6808200178604
19.81,-14.1340254932493,-18.134568517659,-18.1345685176584,-13.6727154882908
19.8575,-14.1233300445839,-18.3331574103061,-18.3331574103055,-13.6691836873803
19.905,-14.1171327986791,-18.5272394103518,-18.5272394103511,-13.6698079504802
19.9525,-14.1150124075676,-18.7168676834907,-18.7168676834899,-13.6742111970593
20,-14.1165883013756,-18.9020977021693,-18.9020977021684,-13.6820518755453
